COOKING QUEUE DEDUPE LOG
[ingredient | 'nuts that aren']  ->  The nuts that aren't nuts  [spec_ingredient_produce.json]
[wonder | 'vanilla is an orchid']  ->  Vanilla is an orchid (and a hand-pollinated one)  [spec_wonder_secretly.json]
[history | 'orchid that needed']  ->  Vanilla: the orchid that needed a bee, or a boy  [spec_history_columbian.json]
[history | 'pinch of pepper cost']  ->  Why a pinch of pepper cost a day's wage (and the rotten-meat myth)  [spec_history_spice.json]
[ingredient | 'sichuan pepper']  ->  Sichuan pepper: the tingle that isn't heat  [spec_ingredient_spices.json]
[wonder | 'stale bread']  ->  Stale bread and starch retrogradation — why the oven revives it  [spec_wonder_chemistry.json]
[history | 'spice-rack']  ->  Every spice is a plant part in disguise (the spice-rack tour)  [spec_history_spice.json]
[nutrition | 'fiber: the carb']  ->  Fiber: the carb you can't digest  [spec_nutrition_macros.json]
[nutrition | 'two kinds']  ->  Vitamin A — two kinds, and why the plant kind is weaker  [spec_nutrition_balanced.json]
[nutrition | 'where it really comes from']  ->  Vitamin A: where it really comes from  [spec_nutrition_debates.json]
[nutrition | 'where vitamin a really lives']  ->  Where vitamin A really lives  [spec_nutrition_whole_gut.json]
[history | 'family tree']  ->  The mother sauces and their family tree  [spec_history_chefs.json]
[kitchen | 'five bases']  ->  The mother sauces (Escoffier's five bases)  [spec_kitchen_fundamentals.json]
[ingredient | 'heat alone does to sugar']  ->  Caramel: what heat alone does to sugar  [spec_ingredient_dairyfat.json]
[kitchen | 'own browning']  ->  Caramelization: sugar's own browning  [spec_kitchen_baking.json]
[wonder | 'own browning']  ->  Caramelization — sugar's own browning  [spec_wonder_chemistry.json]
[kitchen | 'browning itself']  ->  Caramelization — sugar browning itself  [spec_kitchen_heat.json]
[history | 'hide']  ->  The spice-to-hide-rotten-meat myth  [spec_history_preservation.json]
[ingredient | 'crocus stigma']  ->  Saffron: the crocus stigma  [spec_ingredient_spices.json]
[history | 'worth its weight']  ->  Saffron, the spice worth its weight in gold  [spec_history_spice.json]
[kitchen | 'braising']  ->  Braising's magic — collagen becomes gelatin  [spec_kitchen_heat.json]
[recipe | 'turning collagen']  ->  Low & slow: turning collagen into gelatin  [spec_recipe_us_uk.json]
[wonder | 'turn silky']  ->  Collagen to gelatin — how the toughest cuts turn silky  [spec_wonder_chemistry.json]
[ingredient | 'stems that creep']  ->  Ginger and turmeric: the underground stems that creep (rhizomes)  [spec_ingredient_produce.json]
[history | 'sandwich' !earl]  ->  The sandwich  [spec_history_feast.json]
[history | 'modern kitchen']  ->  Escoffier and the modern kitchen  [spec_history_feast.json]
[history | 'beans that fed']  ->  The Three Sisters and the beans that fed the world  [spec_history_columbian.json]
[nutrition | 'three sisters']  ->  Beans + rice & the Three Sisters: a complete protein from plants  [spec_nutrition_macros.json]
[recipe | 'corn, beans, squash']  ->  The Three Sisters: corn, beans, squash, and the complete-protein secret  [spec_recipe_latin.json]
